name,slug,image_large,image_small,website,contact_name,email,phone,address,city,city_slug,status,about,description,people,food,coffee,amenities,day_rate,week_rate,month_rate,pricing_description,parking,internet,hot_desks,dedicated_desks,private_offices,meeting_rooms,standing_desks,lounge,
Bandwidth Barn,bandwidth_barn,bandwithbarn_large.jpg,bandwidthbarn_small.jpg,http://www.citi.org.za/,Naz Saunders,[email],021 409 7000,"3rd Floor, 66-68 Albert Road, Woodstock Exchange, Woodstock",Cape Town,cape-town,live,"The Barn is Africa's longest standing tech incubator since 2000, and we've got trendy office and co-working space to boot!","<p>Our members are ICT entrepreneurs and startups.</p>
<p>We have a friendly and interactive atmosphere. We live and breath collaboration and positive synergies between members and startups in our space.</p>",,,,"Wifi, Cleaning Service, Meeting Rooms, Tea/coffee and water, 24/7 access, Print/ Scan/ Copy, Free Street Parking, Kitchen, Reception and telephone services, events room",,,,,,Barn is also powered by affordable uncapped fibre connectivity packages for all offerings.,yes,yes,yes,yes,no,yes,
Growth Space Somerset West - Oudehuis Centre,growth-space-somerset-west-oudehuis-centre,growthspace_large.jpg,growthspace_small.jpg,http://www.growthspace.biz/,Wayne,[email],0829675129,"Second Floor, Oudehuis Centre, 122 Main Rd, Martinville, Cape Town",Cape Town,cape-town,live,"We cater mainly to local businesses and our tenants have a vested interest in the community they service. With over 50 businesses in this building, we truly have a diverse and exciting community!","<p>We have tenants from a wide range of industries ranging from logistics companies to software developers to lawyers to a beauty technician.</p>
<p>It's a relaxed yet professional environment.</p>",,Fantastic coffee shop and eatery called Fred and Max just around the corner.,,"Wifi, Cleaning Service, Meeting Rooms, Tea/coffee and water, 24/7 access, Print/ Scan/ Copy, Free Street Parking, Kitchen",,,2350,"Monthly fees range from R2,350 to R3,350 for a private office.",,30Mbps up and down at most locations. All users have uncapped internet access.,no,no,yes,no,no,no,
Inner City Ideas Cartel Waterkant,inner-city-ideas-cartel-waterkant,innercityideascartel_large.jpg,innercityideascartel_small.jpg,http://www.ideascartel.com/,,[email],021 824 1781,"71 Waterkant Street First Floor, Cape Town City Centre, Cape Town",Cape Town,cape-town,live,We offer scalable workspace for the urban entrepreneur who needs an office that is conducive to productivity and opportunity by encouraging the presence of like-minded people.,"<p>Our mission is to inspire, encourage and enable our members by giving them the tools they need to create a daily work experiences that brings them happiness, opportunity, increased income and meaning.</p>
<p>Walking into our space you'll find freelances, entrepreneurs, up and coming business developers as well as international and national companies.</p>
<p>The atmoshere is friendly, calm at times and fun at times.</p>
<p>We've got developments for a gym, retail space and rooftop</p>",,,,"Wifi, Cleaning Service, Meeting Rooms, Shower, Tea/coffee and water, 24/7 access, Print/ Scan/ Copy, Secure Parking, Kitchen, Telephone Services",250,,3000,,"Parking is at the members expense, We source and sell the bays.",1:1 100 mps,yes,yes,yes,yes,yes,yes,
№80 Hout Street,80-hout-street,no80houtstreet_large.jpg,no80houtstreet_small.jpg,http://www.coworkingcapetown.co.za/,Alan Alston,[email],0823798180,"80 Hout Street, Cape Town",Cape Town,cape-town,live,,"<p>№80 Hout Street is where professional creatives gather to share one collective space and create a meaningful work environment alongside fellow like-minded individuals. Not forgetting, the aesthetics of their space interior makes them a worthy option to keep in mind.</p>

<p>The coworking studio is a 276 metre square loft with spacious open areas with plenty of room for a peaceful and calm vibe. Natural light fills up the open plan area and coworking desks are equipped with comfortable seats for a stress free day at work. You’ll be happy to know that they have a roof terrace, contemporary art collection and plenty of functional facilities for your use.</p>

<p>The community at №80 Hout Street consists of designers, coders, writers, photographers, startups, techies and much more. With a unique mix of professional individuals from various industry backgrounds, you’ll meet and have the chance to connect with different professionals on a daily basis. Laid-back and professional, exchange ideas, gather skills as well as knowledge and have fun creating new found project collaborations!</p>",,,,"Wifi, Cleaning Service, Meeting Rooms, Print/ Scan/ Copy, Kitchen",,,,,,"100MBps, 12GB pppm",yes,yes,no,no,no,no,
Spin Street House,spin-street-house,spinstreethouse_large.jpg,spinstreethouse_small.jpg,http://spinstreet.co,Nathan Heller,[email],+27 21 813 9991,"8 Spin Street, Cape Town CBD, 8001",Cape Town,cape-town,live,"Spin Street House is a coworking space in Cape Town for individuals and teams doing interesting, innovative and impactful work.","<p>Our location is pretty epic, with lots of activity around Parliament, but more than anything the people are pretty awesome. We're not afraid to claim that we've got one of the best real coworking communities in this city.</p>

<p>We're friends with a shared mission to make our work and lives better, day by day. Amongst us are tech startups, designers, entrepreneurs, journalists, academics, creatives and more – we house a variety of teams and individuals.</p>

<p>Our atmosphere is friendly yet productive. It's ok to make calls, customary to put in your head phones and get shit done, but also break for a coffee or lunch with members. We also have weekly opportunities to socialise a bit. </p>
","A diverse group of people working in mostly creative industries. Web developers, photographers, writers, designers, entrepreneurs, architects, event organisers, academics",,,"Wifi, Cleaning Service, Meeting Rooms, Shower, Tea/coffee and water, 24/7 access, Print/ Scan/ Copy, Kitchen, Call Room",150,650,1500,"All internet and space facilities included. Printing contribution: R2 per colour, R1 per b&w; Coffee contribution: R10 per cup (freshly ground espresso machine).",Street parking charged for by city at about R12/hour - free parking two blocks away.,"50mbps down/up fibre available over ethernet and wifi. Unlimited, uncapped.",yes,yes,no,yes,yes,yes,
Vulcan Labs,vulcan-labs,valcanlab_large.jpg,valcanlab_small.jpg,http://www.vulcanlabs.com/coop,Graeme,[email],27 21 851 6968,"AECI Site, Building H2, PaardeVlei, De Beers Avenue, Somerset West",Cape Town,cape-town,live,,,,,,Wifi,165,743,2200,,,,yes,no,no,no,no,no,
The Bureaux Woodstock,the-bureaux-woodstock,thebureauxwoodstock_large.jpg,thebureauxwoodstock_small.jpg,http://thebureaux.co.za/,,[email],27 83 325 3322,"Woodstock Exchange, Albert Rd, Woodstock, Cape Town, 7915",Cape Town,cape-town,live,,,,,,"Wifi, Cleaning Service, 24/7 access, Kitchen, Tea/coffee and water,",,,1500,,,,no,yes,yes,yes,no,no,
The Bureaux Sea Point,the-bureaux-sea-point,thebureaux_large.jpg,thebureaux_small.jpg,http://thebureaux.co.za/,,[email],27 83 325 3323,"76 Regent Rd, Sea Point, Cape Town",Cape Town,cape-town,live,,,,,,"Wifi, Cleaning Service, 24/7 access, Kitchen, Tea/coffee and water,",,,2500,,,,no,yes,yes,yes,no,yes,
The Bureaux City Junction,the-bureaux-city-function,thebureauxcityjunction_large.jpg,thebureauxcityjunction_small.jpg,http://thebureaux.co.za/,,[email],27 83 325 3324,"46 Hans Strydom Avenue, Foreshore, Cape Town",Cape Town,cape-town,live,,,,,,"Wifi, Cleaning Service, 24/7 access, Kitchen, Tea/coffee and water,",,,2000,,,,no,yes,yes,yes,no,no,
Cape Town Garage,cape-town-garage,capetowngarage_large.jpg,capetowngarage_small.jpg,http://capetowngarage.com,Stephanie Brummer,[email],021 448 6608,"401a, Woodstock Exchange, Albert Rd, Woodstock, Cape Town",Cape Town,cape-town,live,"<p>We provide a flexible, all-inclusive office solution in a great part of the city. Work around some of Africa’s most innovative enterprises and enjoy our growth-focused events. </p>",,"Startups, Techies, Entrepreneurs and new economy businesses. ",<p>We're situated in the Woodstock Exchange so there are plenty of amazing food shops around.</p>,Free Deluxe Coffee,Wifi,,,,,Parking available at a cost,25mbps (fibre),yes,yes,no,yes,no,yes,
Workshop17,workshop17,workshop17_large.jpg,workshop17_small.jpg,http://workshop17.co.za/,Westleigh Wilkinson,[email],+27 835592259,"17 Dock Rd, V & A Waterfront, Cape Town",Cape Town,cape-town,live,"<p>This is a space where start-ups and experienced companies, profit and non-profit, small and large, can come together to collaborate and innovate to develop new solutions for Africa – both big and small.</p>",,"Our community is open to everyone and exists to help turn innovation and entrepreneurship into practical solutions and growth. We welcome people from Cape Town and around the world who want to create a better world. Our collaborative spaces offer a public café, resident accelerators, work and events environments, showcasing and high speed internet.",<p>We're situated in the Woodstock Exchange so there are plenty of amazing food shops around.</p>,"Workshop17 has it's own onsite cafe: Workshop17 Cafe'. A variety of top quality sourced blends are used.

Coffee is paid for.","High Speed WiFi, Lounge Area, Air Conditioning, Free Drinking Water, Beanbags, Restaurant, Regular events, Printer/Scanner, 24hr access",,,,,Parking available at a cost,Breakdown of rates here: http://workshop17.co.za/rates-for-membership/,yes,yes,yes,yes,no,no,
Cube Workspace Cape Town,cube-workspace-cape-town,cube_large.jpg,cube_small.jpg,http://www.cubeworkspace.co.za,Carla Hechter,[email],021 140 1500,"1, 2 & 3, Icon Building, Long St & Hans Strydom Avenue, Cape Town CBD, Cape Town",Cape Town,cape-town,live,"<p>Our space is modern, trendy and focused on design. We offer only the best technology and friendliest, efficient service to all our clients.</p>","It's a very friendly, interactive environment. Cellphones are most definitely allowed. We have our cafe lounge/ seating area, as well as a large balcony and garden area. We also have meeting rooms and boardrooms. We have a venue hire option, +- 50 people people. We have 2-3 meeting rooms (4-6 seater) and 1-2 large boardrooms (18 seater) per branch.",Entrepreneurs who are on-the-go,,"Zicaffe coffee.
All cups prepared by our talented Barista at our in-house Cube Cafe.
Paid. Tea, fresh juices etc available","Video conferencing, Interactive whiteboard, Receptionist, Print, scan and fax facilities",500,1500,3000,,Parking available at a cost,"200MB line, shared throughout branch. Excluded in cost",yes,yes,yes,yes,no,yes,
Cube Workspace Rondebosch,cube-workspace-rondebosch,cuberondebosch_large.jpg,cuberondebosch_small.jpg,http://www.cubeworkspace.co.za,Carla Hechter,[email],021 140 1500,"Corner Ablion Springs and, Main St, Rondebosch",Cape Town,cape-town,live,"<p>Our space is modern, trendy and focused on design. We offer only the best technology and friendliest, efficient service to all our clients.</p>","It's a very friendly, interactive environment. Cellphones are most definitely allowed. We have our cafe lounge/ seating area, as well as a large balcony and garden area. We also have meeting rooms and boardrooms. We have a venue hire option, +- 50 people people. We have 2-3 meeting rooms (4-6 seater) and 1-2 large boardrooms (18 seater) per branch.",Entrepreneurs who are on-the-go,"<p>We have a full in-house cafe, including full breakfast, light lunch and normal lunch options. We also stock snacks, such as crisps, nuts, dried fruits and chocolates.</p>","Zicaffe coffee.
All cups prepared by our talented Barista at our in-house Cube Cafe.
Paid. Tea, fresh juices etc available",Wifi,500,1500,3000,,Parking available at a cost,"200MB line, shared throughout branch. Excluded in cost",yes,yes,yes,yes,no,yes,"
"
Growth Space Stellenbosch,growth-space-stellenbosch,growthspace_large.jpg,growthspace_small.jpg,http://www.growthspace.biz/,Wayne,[email],0829675131,"Carpe Diem, Techno Park, Stellenbosch, 7600",Cape Town,cape-town,live,We're building a focused community with shared interests and our workspaces have just the right amount of privacy while maintaining a collaborative feel.,<p>Our workspaces are ideally suited anyone in the tech space</p>,,,,"Wifi, Cleaning Service, 24/7 access, Free Street Parking",,,1750,Month-to-month - R1750 per desk,,30Mbps up and down at most locations. All users have uncapped internet access.,no,yes,no,no,no,no,
Cube Workspace Kyalami,cube-workspace-kyalami,cubekyalami_large.jpg,cubekyalami_small.jpg,http://www.cubeworkspace.co.za,Carla Hechter,[email],021 140 1500,"134 River Rd, Kyalami",Johannesburg,johannesburg,live,"<p>Our space is modern, trendy and focused on design. We offer only the best technology and friendliest, efficient service to all our clients.</p>","It's a very friendly, interactive environment. Cellphones are most definitely allowed. We have our cafe lounge/ seating area, as well as a large balcony and garden area. We also have meeting rooms and boardrooms. We have a venue hire option, +- 50 people people. We have 2-3 meeting rooms (4-6 seater) and 1-2 large boardrooms (18 seater) per branch.",Entrepreneurs who are on-the-go,,"Zicaffe coffee.
All cups prepared by our talented Barista at our in-house Cube Cafe.
Paid. Tea, fresh juices etc available",Wifi,500,1500,3000,,Parking available at a cost,"200MB line, shared throughout branch. Excluded in cost",yes,yes,yes,yes,no,yes,
Cube Workspace Bryanston,cube-workspace-bryanston,cube_large.jpg,cube_small.jpg,http://www.cubeworkspace.co.za,Carla Hechter,[email],021 140 1500,"1 Wedgewood Link, Johannesburg",Johannesburg,johannesburg,live,"<p>Our space is modern, trendy and focused on design. We offer only the best technology and friendliest, efficient service to all our clients.</p>","It's a very friendly, interactive environment. Cellphones are most definitely allowed. We have our cafe lounge/ seating area, as well as a large balcony and garden area. We also have meeting rooms and boardrooms. We have a venue hire option, +- 50 people people. We have 2-3 meeting rooms (4-6 seater) and 1-2 large boardrooms (18 seater) per branch.",Entrepreneurs who are on-the-go,,"Zicaffe coffee.
All cups prepared by our talented Barista at our in-house Cube Cafe.
Paid. Tea, fresh juices etc available",Wifi,500,1500,3000,,Parking available at a cost,"200MB line, shared throughout branch. Excluded in cost",yes,yes,yes,yes,no,yes,
Cape Town Office,cape-town-office,capetownoffice_large.jpg,capetownoffice_small.jpg,http://www.capetownoffice.com,Lizelle,[email],27 (0) 7176 20960,"62 Roeland Street, Cape Town",Cape Town,cape-town,live,"<p>Warm and social environment with a broad mix of professionals, entrepeneurs, freelancers and start-ups.</p>","<p>Our space is open to all, from professional students to small companies looking for a more social environment and everyone in between. </p>

<p>Very friendly atmosphere with ambient music and free arcade games in the common area to help coworkers get through their day. The work stations allow for more quiet and focused work to be done, but there is always a healthy buzz around.</p>

<p>The members, around 70 of them now that stay part of the tribe via our Digital Networking Platform! We have an Ashtanga Yoga Shala right next door, a Swimming pool open to members on the 6th Floor looking on to Table Mountain, a huge Art & Stationary Shop downstairs which is next door to a Vida-e Coffee Shop - All in the building!</p>",,"<p>There's no shortage to food in the East City.
So many good places to list, so we thought we'd add it to <a href=""http://www.capetownoffice.com/downloads/cto-surrounding-map.pdf"">our website</a>.

",,"Wifi, Cleaning Service, Meeting Rooms, Tea/coffee and water, 24/7 access, Print/ Scan/ Copy, Free Street Parking, Kitchen, Swimming Pool",,,1950,,"Free on street parking all around the building. You generally find a spot no more than 5 mins walk from the office. We also have MyCity bus stops within a few minutes walk from the office, so you can leave your car at home too from time to  time.",100Mbps Fibre Symetrical. 2:1 Contention both locally and internationally and we include up to 10GB per person in the rental. Unlimited extra data is available at R20 per GB and monitored by the members via our Hotspot system. ,no,yes,yes,yes,no,yes,
Workspace.capetown,workspace-cape-town,workspace_capetown_large.jpg,workspace_capetown_small.jpg,http://workspace.capetown/,Jan Folmer,[email],083 5551100,"3 St George's Mall, Riebeeck St, Central, Foreshore, Cape Town",Cape Town,cape-town,live,"Natural workspace for those who care about their surroundings when working. Curvy desks, plants and wood make it a creative space where work becomes enjoyable!","<p>Workspace.CapeTown is centrally located, allowing you to work in the city centre close to all facilities, being able to make use of public transport or come in by bike. The interior is amazing, it's not like an office, it's a space where you enjoy being, making work fun!</p>
<p>It's a beautiful light office space, with plants, natural elements, and rounded shapes. It's designed around people - for them to feel good at work. The office is mostly quiet and friendly.</p>",,"<p>Many restaurants nearby such as Ou Meul Bakery, Paparazzi Restaurant, Nando's, Vida Cafe, etc.</p>",,"Wifi, Cleaning Service, Meeting Rooms, Tea/coffee and water, 24/7 access, Print/ Scan/ Copy, Kitchen, personal storage space",150,,2000,,Tenants can find parking in parking garages in the vicinity,Fibre; unlimited,yes,yes,no,yes,yes,no,
